,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
597,1999Q1,1695085.23,2556118.122,0.336852
597,1999Q2,1570902.49,2556118.122,0.385434
598,1998Q2,893870.26,1408656.716,0.365445
598,1998Q3,1603197.42,1408656.716,0.138104
598,1998Q4,2716109.53,1408656.716,0.928156
598,1999Q1,928603.36,1408656.716,0.340788
598,1999Q2,901503.01,1408656.716,0.360026
599,1998Q2,2014716.96,3233755.88,0.376973
599,1998Q3,3808293.67,3233755.88,0.177669
599,1998Q4,6174769.78,3233755.88,0.909473
599,1999Q1,2144721.77,3233755.88,0.336771
599,1999Q2,2026277.22,3233755.88,0.373398
600,1998Q2,1307112.99,2076716.92,0.370587
600,1998Q3,2449482.48,2076716.92,0.179498
600,1998Q4,3952561.5,2076716.92,0.903274
600,1999Q1,1346197.24,2076716.92,0.351767
600,1999Q2,1328230.39,2076716.92,0.360418
601,1998Q2,881432.37,1398395.18,0.369683
601,1998Q3,1629965.75,1398395.18,0.165597
601,1998Q4,2664069.22,1398395.18,0.90509
601,1999Q1,928386.11,1398395.18,0.336106
601,1999Q2,888122.45,1398395.18,0.364899
602,1998Q2,1611500.29,2535735.732,0.364484
602,1998Q3,3015975.52,2535735.732,0.189389
602,1998Q4,4827150.47,2535735.732,0.903649
602,1999Q1,1656951.72,2535735.732,0.34656
602,1999Q2,1567100.66,2535735.732,0.381994
603,1998Q2,1169929.48,1854918.154,0.369282
603,1998Q3,2176369.42,1854918.154,0.173297
603,1998Q4,3552809.22,1854918.154,0.915346
603,1999Q1,1208555.95,1854918.154,0.348459
603,1999Q2,1166926.7,1854918.154,0.370901
604,1998Q2,1317122.14,2087211.264,0.368956
604,1998Q3,2402815.62,2087211.264,0.151209
604,1998Q4,4041451.19,2087211.264,0.936292
604,1999Q1,1379348.43,2087211.264,0.339143
604,1999Q2,1295318.94,2087211.264,0.379402
605,1998Q2,1596782.62,2524222.552,0.367416
605,1998Q3,2937206.56,2524222.552,0.163608
605,1998Q4,4828618.29,2524222.552,0.912913
605,1999Q1,1673184.3,2524222.552,0.337149
605,1999Q2,1585320.99,2524222.552,0.371957
606,1998Q2,1629386.6,2563799.854,0.364464
606,1998Q3,2976548.35,2563799.854,0.160991
606,1998Q4,4903778.61,2563799.854,0.912699
606,1999Q1,1721146.8,2563799.854,0.328673
606,1999Q2,1588138.91,2563799.854,0.380553
607,1998Q2,1374707.54,2092919.242,0.343163
607,1998Q3,2434888.82,2092919.242,0.163394
607,1998Q4,3989072.74,2092919.242,0.905985
607,1999Q1,1375873.99,2092919.242,0.342605
607,1999Q2,1290053.12,2092919.242,0.383611
608,1998Q2,2053548.69,3264386.434,0.370924
608,1998Q3,3852038.59,3264386.434,0.180019
608,1998Q4,6217285.43,3264386.434,0.90458
608,1999Q1,2179694.32,3264386.434,0.332281
608,1999Q2,2019365.14,3264386.434,0.381395
609,1998Q2,1584310.23,2549480.652,0.378575
609,1998Q3,2926086.56,2549480.652,0.147719
609,1998Q4,4942845.42,2549480.652,0.938766
609,1999Q1,1693621.44,2549480.652,0.335699
609,1999Q2,1600539.61,2549480.652,0.37221
610,1998Q2,2090996.18,3230094.886,0.352652
610,1998Q3,3771222.43,3230094.886,0.167527
610,1998Q4,6190734.89,3230094.886,0.91658
610,1999Q1,2106729.98,3230094.886,0.347781
610,1999Q2,1990790.95,3230094.886,0.383674
611,1998Q2,1039108.94,1622148.43,0.359424
611,1998Q3,1882987.56,1622148.43,0.160799
611,1998Q4,3083079.2,1622148.43,0.900615
611,1999Q1,1116075.75,1622148.43,0.311977
611,1999Q2,989490.7,1622148.43,0.390012
612,1998Q2,2444639.95,3953966.244,0.381725
612,1998Q3,4646787.56,3953966.244,0.175222
612,1998Q4,7529081.51,3953966.244,0.904185
612,1999Q1,2628662.42,3953966.244,0.335183
612,1999Q2,2520659.78,3953966.244,0.362498
613,1998Q2,1308847.5,2087856.706,0.373114
613,1998Q3,2462826.64,2087856.706,0.179596
613,1998Q4,3990907.6,2087856.706,0.911485
613,1999Q1,1384150.65,2087856.706,0.337047
613,1999Q2,1292551.14,2087856.706,0.38092
614,1998Q2,598408.75,924275.266,0.352564
614,1998Q3,1085705.06,924275.266,0.174656
614,1998Q4,1736966.17,924275.266,0.879274
614,1999Q1,590260.78,924275.266,0.36138
614,1999Q2,610035.57,924275.266,0.339985
615,1998Q2,1933688.67,3012414.864,0.358094
615,1998Q3,3548011.26,3012414.864,0.177796
615,1998Q4,5710047.9,3012414.864,0.895505
615,1999Q1,1985434.75,3012414.864,0.340916
615,1999Q2,1884891.74,3012414.864,0.374292
616,1998Q2,1327307.22,2086834.386,0.363961
616,1998Q3,2378240.5,2086834.386,0.13964
616,1998Q4,3984715.77,2086834.386,0.909455
616,1999Q1,1386749.35,2086834.386,0.335477
616,1999Q2,1357159.09,2086834.386,0.349657
617,1998Q2,2041951.33,3244592.122,0.37066
617,1998Q3,3772280.81,3244592.122,0.162636
617,1998Q4,6258652.78,3244592.122,0.928949
617,1999Q1,2161832.1,3244592.122,0.333712
617,1999Q2,1988243.59,3244592.122,0.387213
618,1998Q2,1611676.48,2531914.256,0.363455
618,1998Q3,2988410.61,2531914.256,0.180297
618,1998Q4,4814532.33,2531914.256,0.901538
618,1999Q1,1667422.54,2531914.256,0.341438
618,1999Q2,1577529.32,2531914.256,0.376942
619,1998Q2,1590756.57,2557594.888,0.378026
619,1998Q3,2983281.41,2557594.888,0.16644
619,1998Q4,4910379.88,2557594.888,0.919921
619,1999Q1,1698358.28,2557594.888,0.335955
619,1999Q2,1605198.3,2557594.888,0.37238
620,1998Q2,1886652.51,3009182.232,0.373035
620,1998Q3,3518640.64,3009182.232,0.169301
620,1998Q4,5752752.44,3009182.232,0.911733
620,1999Q1,1990245.5,3009182.232,0.338609
620,1999Q2,1897620.07,3009182.232,0.36939
621,1998Q2,2046683.63,3261530.708,0.372478
621,1998Q3,3793470.69,3261530.708,0.163095
621,1998Q4,6211328.58,3261530.708,0.904421
621,1999Q1,2214417.79,3261530.708,0.32105
621,1999Q2,2041752.85,3261530.708,0.373989
622,1998Q2,1007168.29,1624774.16,0.380118
622,1998Q3,1901904.31,1624774.16,0.170565
622,1998Q4,3107220.7,1624774.16,0.912402
622,1999Q1,1067890.74,1624774.16,0.342745
622,1999Q2,1039686.76,1624774.16,0.360104
623,1998Q2,1178455.67,1850668.752,0.363227
623,1998Q3,2155937.49,1850668.752,0.164951
623,1998Q4,3520858.11,1850668.752,0.902479
623,1999Q1,1239569.6,1850668.752,0.330205
623,1999Q2,1158522.89,1850668.752,0.373998
624,1998Q2,1629080.56,2570141.418,0.366151
624,1998Q3,2966990.14,2570141.418,0.154407
624,1998Q4,4854759.63,2570141.418,0.888908
624,1999Q1,1739213.2,2570141.418,0.323301
624,1999Q2,1660663.56,2570141.418,0.353863
625,1998Q2,1812599.18,2809820.696,0.354906
625,1998Q3,3296886.07,2809820.696,0.173344
625,1998Q4,5309304.08,2809820.696,0.889553
625,1999Q1,1843767.5,2809820.696,0.343813
625,1999Q2,1786546.65,2809820.696,0.364178
626,1998Q2,1159787.42,1854032.318,0.374451
626,1998Q3,2152246.23,1854032.318,0.160846
626,1998Q4,3527587.83,1854032.318,0.902657
626,1999Q1,1231680.14,1854032.318,0.335675
626,1999Q2,1198859.97,1854032.318,0.353377
627,1998Q2,1874039.2,3010725.168,0.377546
627,1998Q3,3515821.1,3010725.168,0.167766
627,1998Q4,5803729.76,3010725.168,0.927685
627,1999Q1,2001599.99,3010725.168,0.335177
627,1999Q2,1858435.79,3010725.168,0.382728
628,1998Q2,2035562.32,3233113.778,0.370402
628,1998Q3,3744014.26,3233113.778,0.158021
628,1998Q4,6195898.77,3233113.778,0.916387
628,1999Q1,2175360.5,3233113.778,0.327162
628,1999Q2,2014733.04,3233113.778,0.376844
629,1998Q2,2845862.32,4627218.26,0.384973
629,1998Q3,5405348.95,4627218.26,0.168164
629,1998Q4,8860388.17,4627218.26,0.914841
629,1999Q1,3104033.93,4627218.26,0.329179
629,1999Q2,2920457.93,4627218.26,0.368852
630,1998Q2,1735853.52,2792029.682,0.378283
630,1998Q3,3253791.76,2792029.682,0.165386
630,1998Q4,5355293.19,2792029.682,0.918065
630,1999Q1,1842222.69,2792029.682,0.340185
630,1999Q2,1772987.25,2792029.682,0.364983
631,1998Q2,2180020.04,3485081.236,0.374471
631,1998Q3,4103591.89,3485081.236,0.177474
631,1998Q4,6654668.96,3485081.236,0.909473
631,1999Q1,2331189.87,3485081.236,0.331095
631,1999Q2,2155935.42,3485081.236,0.381382
632,1998Q2,2038107.68,3247645.86,0.372435
632,1998Q3,3775410,3247645.86,0.162507
632,1998Q4,6201199.11,3247645.86,0.909444
632,1999Q1,2138160.11,3247645.86,0.341628
632,1999Q2,2085352.4,3247645.86,0.357888
633,1998Q2,1164467.39,1860453.562,0.374095
633,1998Q3,2153623.76,1860453.562,0.15758
633,1998Q4,3552695.29,1860453.562,0.909586
633,1999Q1,1259977.02,1860453.562,0.322758
633,1999Q2,1171504.35,1860453.562,0.370313
634,1998Q2,1486228.09,2331364.288,0.362507
634,1998Q3,2714541.65,2331364.288,0.164358
634,1998Q4,4450745.32,2331364.288,0.909073
634,1999Q1,1540362.05,2331364.288,0.339287
634,1999Q2,1464944.33,2331364.288,0.371636
635,1998Q2,2468705.04,3935788.948,0.372755
635,1998Q3,4558971.48,3935788.948,0.158337
635,1998Q4,7547838.82,3935788.948,0.917745
635,1999Q1,2641152.97,3935788.948,0.328939
635,1999Q2,2462276.43,3935788.948,0.374388
636,1998Q2,2229467.43,3494850.69,0.362071
636,1998Q3,4079235.01,3494850.69,0.167213
636,1998Q4,6701493.48,3494850.69,0.917534
636,1999Q1,2257242.36,3494850.69,0.354123
636,1999Q2,2206815.17,3494850.69,0.368552
637,1998Q2,2033554.82,3257307.444,0.375695
637,1998Q3,3836386.94,3257307.444,0.177779
637,1998Q4,6178414.6,3257307.444,0.896786
637,1999Q1,2174403.2,3257307.444,0.332454
637,1999Q2,2063777.66,3257307.444,0.366416
638,1998Q2,1607135.63,2545662.74,0.368677
638,1998Q3,2993645.3,2545662.74,0.175979
638,1998Q4,4850194.7,2545662.74,0.905278
638,1999Q1,1675656.98,2545662.74,0.34176
638,1999Q2,1601681.09,2545662.74,0.37082
639,1998Q2,2256940.69,3711159.136,0.39185
639,1998Q3,4349101.32,3711159.136,0.171898
639,1998Q4,7094512.73,3711159.136,0.91167
639,1999Q1,2530793.31,3711159.136,0.318059
639,1999Q2,2324447.63,3711159.136,0.37366
640,1998Q2,2476057.69,3934333.582,0.370654
640,1998Q3,4620350.17,3934333.582,0.174367
640,1998Q4,7504715.24,3934333.582,0.907493
640,1999Q1,2582454.34,3934333.582,0.343611
640,1999Q2,2488090.47,3934333.582,0.367595
641,1998Q2,2471648.29,3929667.136,0.371029
641,1998Q3,4549897.28,3929667.136,0.157833
641,1998Q4,7550989.89,3929667.136,0.921534
641,1999Q1,2618442.63,3929667.136,0.333673
641,1999Q2,2457357.59,3929667.136,0.374665
642,1998Q2,1457071.68,2289360.43,0.363546
642,1998Q3,2684965.92,2289360.43,0.172802
642,1998Q4,4366052.53,2289360.43,0.907106
642,1999Q1,1491929.42,2289360.43,0.34832
642,1999Q2,1446782.6,2289360.43,0.368041
643,1998Q2,1600190.34,2541914.644,0.370478
643,1998Q3,3015980.72,2541914.644,0.1865
643,1998Q4,4810504.09,2541914.644,0.892473
643,1999Q1,1706336.66,2541914.644,0.32872
643,1999Q2,1576561.41,2541914.644,0.379774
644,1998Q2,2137155.27,3471733.486,0.384413
644,1998Q3,4087507.83,3471733.486,0.177368
644,1998Q4,6685037.27,3471733.486,0.925562
644,1999Q1,2286994.8,3471733.486,0.341253
644,1999Q2,2161972.26,3471733.486,0.377264
645,1998Q2,1376655.16,2097747.902,0.343746
645,1998Q3,2447840.65,2097747.902,0.16689
645,1998Q4,4022783.92,2097747.902,0.917668
645,1999Q1,1346776.14,2097747.902,0.35799
645,1999Q2,1294683.64,2097747.902,0.382822
646,1998Q2,1596632.36,2537607.902,0.370812
646,1998Q3,2949543.77,2537607.902,0.162332
646,1998Q4,4879730.23,2537607.902,0.922965
646,1999Q1,1687543.1,2537607.902,0.334987
646,1999Q2,1574590.05,2537607.902,0.379498
647,1998Q2,1795891.21,2784552.082,0.355052
647,1998Q3,3213997.04,2784552.082,0.154224
647,1998Q4,5265178.13,2784552.082,0.890853
647,1999Q1,1860331.83,2784552.082,0.33191
647,1999Q2,1787362.2,2784552.082,0.358115
648,1998Q2,1144806.25,1872261.586,0.388544
648,1998Q3,2170800.88,1872261.586,0.159454
648,1998Q4,3566757.41,1872261.586,0.905053
648,1999Q1,1258162.99,1872261.586,0.327998
648,1999Q2,1220780.4,1872261.586,0.347965
649,1998Q2,3082160.42,4873808.99,0.367607
649,1998Q3,5642936.37,4873808.99,0.157808
649,1998Q4,9401383.11,4873808.99,0.92896
649,1999Q1,3183192.92,4873808.99,0.346878
649,1999Q2,3059372.13,4873808.99,0.372283
650,1998Q2,2080356.78,3250195.406,0.359929
650,1998Q3,3773302.72,3250195.406,0.160946
650,1998Q4,6215476.16,3250195.406,0.912339
650,1999Q1,2136908.65,3250195.406,0.342529
650,1999Q2,2044932.72,3250195.406,0.370828
651,1998Q2,2644460.18,4149942.288,0.362772
651,1998Q3,4838915.59,4149942.288,0.16602
651,1998Q4,7932719.74,4149942.288,0.911525
651,1999Q1,2718777.6,4149942.288,0.344864
651,1999Q2,2614838.33,4149942.288,0.36991
652,1998Q2,2305628.56,3693141.2,0.3757
652,1998Q3,4359765.44,3693141.2,0.180503
652,1998Q4,7020140.54,3693141.2,0.900859
652,1999Q1,2463965.08,3693141.2,0.332827
652,1999Q2,2316206.38,3693141.2,0.372836
653,1998Q2,1245716.71,2061375.22,0.395687
653,1998Q3,2417503.27,2061375.22,0.172762
653,1998Q4,3975738.98,2061375.22,0.928683
653,1999Q1,1359806.19,2061375.22,0.34034
653,1999Q2,1308110.95,2061375.22,0.365418
654,1998Q2,1607111.95,2519236.248,0.362064
654,1998Q3,2923136.79,2519236.248,0.160327
654,1998Q4,4794617.03,2519236.248,0.903203
654,1999Q1,1665411.29,2519236.248,0.338922
654,1999Q2,1605904.18,2519236.248,0.362543
655,1998Q2,2225615.33,3481777.516,0.360782
655,1998Q3,4000159.62,3481777.516,0.148884
655,1998Q4,6688133.56,3481777.516,0.920896
655,1999Q1,2316914.99,3481777.516,0.33456
655,1999Q2,2178064.08,3481777.516,0.374439
656,1998Q2,1289762.58,2077539.424,0.379187
656,1998Q3,2415003.84,2077539.424,0.162435
656,1998Q4,3977050.93,2077539.424,0.914308
656,1999Q1,1412577.34,2077539.424,0.320072
656,1999Q2,1293302.43,2077539.424,0.377484
657,1998Q2,2230599.66,3492022.41,0.36123
657,1998Q3,4048895.2,3492022.41,0.15947
657,1998Q4,6682867.58,3492022.41,0.913753
657,1999Q1,2319461.56,3492022.41,0.335783
657,1999Q2,2178288.05,3492022.41,0.37621
658,1998Q2,1758473.5,2764474.474,0.363903
658,1998Q3,3187775.16,2764474.474,0.153122
658,1998Q4,5338803.75,2764474.474,0.931218
658,1999Q1,1839958.52,2764474.474,0.334427
658,1999Q2,1697361.44,2764474.474,0.386009
659,1998Q2,2776524.59,4382025.414,0.366383
659,1998Q3,5135997.06,4382025.414,0.17206
659,1998Q4,8355858.89,4382025.414,0.906849
659,1999Q1,2871373.11,4382025.414,0.344738
659,1999Q2,2770373.42,4382025.414,0.367787
660,1998Q2,1289197.08,2069358.694,0.377006
660,1998Q3,2382645.16,2069358.694,0.151393
660,1998Q4,3955325.5,2069358.694,0.911377
660,1999Q1,1411378.58,2069358.694,0.317963
660,1999Q2,1308247.15,2069358.694,0.367801
661,1998Q2,2198123.62,3471442.512,0.366798
661,1998Q3,3978986.86,3471442.512,0.146206
661,1998Q4,6618171.23,3471442.512,0.906461
661,1999Q1,2330587.59,3471442.512,0.32864
661,1999Q2,2231343.26,3471442.512,0.357229
662,1998Q2,2358180.38,3723737.23,0.366717
662,1998Q3,4430363.35,3723737.23,0.189763
662,1998Q4,7094076.49,3723737.23,0.905096
662,1999Q1,2436557.56,3723737.23,0.345669
662,1999Q2,2299508.37,3723737.23,0.382473
663,1998Q2,1479553.67,2325644.524,0.363809
663,1998Q3,2718247.62,2325644.524,0.168815
663,1998Q4,4466967.21,2325644.524,0.920744
663,1999Q1,1528148.04,2325644.524,0.342914
663,1999Q2,1435306.08,2325644.524,0.382835
664,1998Q2,1599309.8,2547636.496,0.372238
664,1998Q3,2958986.27,2547636.496,0.161463
664,1998Q4,4852848.14,2547636.496,0.904843
664,1999Q1,1718414.89,2547636.496,0.325487
664,1999Q2,1608623.38,2547636.496,0.368582
665,1998Q2,1756683.1,2786747.69,0.36963
665,1998Q3,3264361.23,2786747.69,0.171387
665,1998Q4,5326855.37,2786747.69,0.911495
665,1999Q1,1830729.68,2786747.69,0.343059
665,1999Q2,1755109.07,2786747.69,0.370194
666,1998Q2,732583.94,1152793.258,0.364514
666,1998Q3,1345414.34,1152793.258,0.167091
666,1998Q4,2232635.83,1152793.258,0.936718
666,1999Q1,750646.35,1152793.258,0.348846
666,1999Q2,702685.83,1152793.258,0.390449
667,1998Q2,1023494.72,1618110.502,0.367475
667,1998Q3,1851596.73,1618110.502,0.144296
667,1998Q4,3086888.31,1618110.502,0.907712
667,1999Q1,1079957.82,1618110.502,0.332581
667,1999Q2,1048614.93,1618110.502,0.351951
668,1998Q2,721936.79,1153187.012,0.373964
668,1998Q3,1355916.86,1153187.012,0.1758
668,1998Q4,2185273.06,1153187.012,0.894986
668,1999Q1,767304.19,1153187.012,0.334623
668,1999Q2,735504.16,1153187.012,0.362199
669,1998Q2,439619.57,696151.348,0.3685
669,1998Q3,805891.19,696151.348,0.157638
669,1998Q4,1338885.7,696151.348,0.923268
669,1999Q1,464493.56,696151.348,0.332769
669,1999Q2,431866.72,696151.348,0.379637
670,1998Q2,1181098.68,1845972.678,0.360175
670,1998Q3,2110994.14,1845972.678,0.143567
670,1998Q4,3554057.38,1845972.678,0.925303
670,1999Q1,1224211.55,1845972.678,0.33682
670,1999Q2,1159501.64,1845972.678,0.371875
671,1998Q2,561965.91,913510.644,0.384828
671,1998Q3,1087691,913510.644,0.190671
671,1998Q4,1737785.56,913510.644,0.902316
671,1999Q1,601601.25,913510.644,0.34144
671,1999Q2,578509.5,913510.644,0.366718
672,1998Q2,743357.63,1158918.564,0.358576
672,1998Q3,1333829.89,1158918.564,0.150926
672,1998Q4,2201274.49,1158918.564,0.899421
672,1999Q1,778812.58,1158918.564,0.327983
672,1999Q2,737318.23,1158918.564,0.363788
673,1998Q2,418382.98,687942.01,0.391834
673,1998Q3,829690.76,687942.01,0.206048
673,1998Q4,1304195.81,687942.01,0.895793
673,1999Q1,462724.34,687942.01,0.327379
673,1999Q2,424716.16,687942.01,0.382628
674,1998Q2,424673.66,695356.37,0.389272
674,1998Q3,813522.74,695356.37,0.169936
674,1998Q4,1340023.87,695356.37,0.927104
674,1999Q1,467952.24,695356.37,0.327032
674,1999Q2,430609.34,695356.37,0.380736
675,1998Q2,438545.83,693802.078,0.367909
675,1998Q3,792738.91,693802.078,0.142601
675,1998Q4,1343408.66,693802.078,0.9363
675,1999Q1,456972.62,693802.078,0.34135
675,1999Q2,437344.37,693802.078,0.369641
676,1998Q2,592805.03,917306.292,0.353755
676,1998Q3,1066261.69,917306.292,0.162383
676,1998Q4,1774185.57,917306.292,0.934126
676,1999Q1,605482.87,917306.292,0.339934
676,1999Q2,547796.3,917306.292,0.402821
677,1998Q2,730968.93,1162062.002,0.370973
677,1998Q3,1342860.79,1162062.002,0.155584
677,1998Q4,2259470.4,1162062.002,0.944363
677,1999Q1,739935.01,1162062.002,0.363257
677,1999Q2,737074.88,1162062.002,0.365718
678,1998Q2,584064.87,938521.342,0.377675
678,1998Q3,1098723.54,938521.342,0.170696
678,1998Q4,1788712.45,938521.342,0.905884
678,1999Q1,635944.93,938521.342,0.322397
678,1999Q2,585160.92,938521.342,0.376508
679,1998Q2,893146.3,1397426.492,0.360863
679,1998Q3,1618634.94,1397426.492,0.158297
679,1998Q4,2647624.83,1397426.492,0.894643
679,1999Q1,914144.6,1397426.492,0.345837
679,1999Q2,913581.79,1397426.492,0.34624
680,1998Q2,592241.49,927285.978,0.361317
680,1998Q3,1062749.5,927285.978,0.146086
680,1998Q4,1771505.99,927285.978,0.91042
680,1999Q1,634398.36,927285.978,0.315855
680,1999Q2,575534.55,927285.978,0.379334
681,1998Q2,313071.63,473545.826,0.338878
681,1998Q3,545697.44,473545.826,0.152365
681,1998Q4,898877.92,473545.826,0.898186
681,1999Q1,315686.32,473545.826,0.333356
681,1999Q2,294395.82,473545.826,0.378316
682,1998Q2,553155.85,905775.932,0.389302
682,1998Q3,1085403.49,905775.932,0.198313
682,1998Q4,1716413.35,905775.932,0.894965
682,1999Q1,614858.38,905775.932,0.32118
682,1999Q2,559048.59,905775.932,0.382796
683,1998Q2,613649.42,922327.56,0.334673
683,1998Q3,1072438.46,922327.56,0.162752
683,1998Q4,1749587.22,922327.56,0.896926
683,1999Q1,613987.79,922327.56,0.334306
683,1999Q2,561974.91,922327.56,0.390699
684,1998Q2,440725.74,695523.808,0.36634
684,1998Q3,824543.19,695523.808,0.1855
684,1998Q4,1304981.25,695523.808,0.876257
684,1999Q1,451415.05,695523.808,0.350971
684,1999Q2,455953.81,695523.808,0.344445
685,1998Q2,742980.75,1168902.714,0.364378
685,1998Q3,1373999.21,1168902.714,0.175461
685,1998Q4,2229059.57,1168902.714,0.906968
685,1999Q1,768440.73,1168902.714,0.342597
685,1999Q2,730033.31,1168902.714,0.375454
686,1998Q2,432814.15,696233.048,0.378349
686,1998Q3,832326.7,696233.048,0.195471
686,1998Q4,1320717.83,696233.048,0.896948
686,1999Q1,454896.88,696233.048,0.346631
686,1999Q2,440409.68,696233.048,0.367439
687,1998Q2,294767.66,459442.2,0.358423
687,1998Q3,534784.74,459442.2,0.163987
687,1998Q4,887953.41,459442.2,0.932677
687,1999Q1,300660.34,459442.2,0.345597
687,1999Q2,279044.85,459442.2,0.392644
688,1998Q2,921278.83,1417566.89,0.350099
688,1998Q3,1652871.39,1417566.89,0.165992
688,1998Q4,2708090.43,1417566.89,0.910379
688,1999Q1,911773.51,1417566.89,0.356804
688,1999Q2,893820.29,1417566.89,0.369469
689,1998Q2,416891.53,688860.1,0.39481
689,1998Q3,805457.54,688860.1,0.169261
689,1998Q4,1319247.24,688860.1,0.915116
689,1999Q1,472909.39,688860.1,0.31349
689,1999Q2,429794.8,688860.1,0.376078
690,1998Q2,431195.88,690791.344,0.375794
690,1998Q3,789970.15,690791.344,0.143573
690,1998Q4,1346975.16,690791.344,0.949902
690,1999Q1,451944.4,690791.344,0.345758
690,1999Q2,433871.13,690791.344,0.371922
691,1998Q2,604475.96,924564.136,0.346204
691,1998Q3,1056868.26,924564.136,0.143099
691,1998Q4,1759723.63,924564.136,0.903301
691,1999Q1,604278.4,924564.136,0.346418
691,1999Q2,597474.43,924564.136,0.353777
692,1998Q2,149959.54,233116.608,0.356719
692,1998Q3,268269.34,233116.608,0.150795
692,1998Q4,449524.12,233116.608,0.928323
692,1999Q1,158725.11,233116.608,0.319117
692,1999Q2,139104.93,233116.608,0.403282
693,1998Q2,722134.43,1156305.27,0.375481
693,1998Q3,1338909.64,1156305.27,0.157921
693,1998Q4,2178253.85,1156305.27,0.883805
693,1999Q1,779433.02,1156305.27,0.325928
693,1999Q2,762795.41,1156305.27,0.340317
694,1998Q2,869016.32,1392611.572,0.375981
694,1998Q3,1636328.54,1392611.572,0.175007
694,1998Q4,2636832.62,1392611.572,0.893444
694,1999Q1,911683.74,1392611.572,0.345342
694,1999Q2,909196.64,1392611.572,0.347128
695,1998Q2,579754.85,942651.522,0.384974
695,1998Q3,1108965.23,942651.522,0.176432
695,1998Q4,1813080.39,942651.522,0.923384
695,1999Q1,623826.23,942651.522,0.338222
695,1999Q2,587630.91,942651.522,0.376619
696,1998Q2,589167.11,921115.07,0.360376
696,1998Q3,1072868.72,921115.07,0.16475
696,1998Q4,1812073.3,921115.07,0.967261
696,1999Q1,582630.42,921115.07,0.367473
696,1999Q2,548835.8,921115.07,0.404162
697,1998Q2,455835.46,696082.612,0.345142
697,1998Q3,796757.37,696082.612,0.14463
697,1998Q4,1294020.87,696082.612,0.859005
697,1999Q1,481064.61,696082.612,0.308897
697,1999Q2,452734.75,696082.612,0.349596
698,1998Q2,576971.73,930544.39,0.379963
698,1998Q3,1104330.69,930544.39,0.186758
698,1998Q4,1775630.34,930544.39,0.908163
698,1999Q1,617093.66,930544.39,0.336847
698,1999Q2,578695.53,930544.39,0.378111
699,1998Q2,144873.76,228508.112,0.366002
