,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q3,Kern County,1.878235259,1.873660761
2001Q3,Barnwell County,1.828408032,1.838085528
2001Q3,Laramie County,1.860798902,1.887779954
2001Q3,Hernando County,1.893411123,1.8956495
2001Q3,Lake County,1.844674605,1.859233881
2001Q3,Stokes County,1.874620698,1.811621646
2001Q3,Coshocton County,1.852432613,1.842201154
2001Q3,Beckham County,1.861001251,1.870911386
2001Q3,Montrose County,1.852542883,1.82930353
2001Q3,Saunders County,1.822671729,1.84525785
2001Q3,Ware County,1.851284336,1.775693872
2001Q3,Rockwall County,1.816058805,1.900824884
2001Q3,Harrison County,1.854315025,1.861173661
2001Q3,Kewaunee County,1.816925486,1.84314993
2001Q3,Hendricks County,1.886049075,1.821833144
2001Q3,Avery County,1.874164337,1.790225342
2001Q3,Claiborne County,1.877511671,1.824933846
2001Q3,Northampton County,1.80349846,1.867255884
2001Q3,Pottawatomie County,1.867457412,1.839291538
2001Q3,Hardeman County,1.865495026,1.867665775
2001Q3,Deer Lodge County,1.91972505,1.812140309
2001Q3,Waushara County,1.902014483,1.890958178
2001Q3,Guadalupe County,1.888382743,1.869004069
2001Q3,Green Lake County,1.883855856,1.852949628
2001Q3,Calhoun County,1.839752007,1.839868874
2001Q3,Burke County,1.836552122,1.830280547
2001Q3,Grand Isle County,1.862979567,1.873918527
2001Q3,Dougherty County,1.872236957,1.832693233
2001Q3,Newton County,1.861420602,1.87465879
2001Q3,Wade Hampton Census Area,1.817343082,1.840296375
2001Q3,Wilkin County,1.886357368,1.780760067
2001Q3,Luzerne County,1.804118311,1.903414998
2001Q3,Lagrange County,1.829508398,1.79723925
2001Q3,Lubbock County,1.752760724,1.895370631
2001Q3,Trumbull County,1.849907233,1.872560008
2001Q3,Angelina County,1.871603579,1.856420283
2001Q3,Poinsett County,1.887216609,1.848781648
2001Q3,Osborne County,1.8952805,1.84502834
2001Q3,Letcher County,1.836761694,1.847041761
2001Q3,Harlan County,1.816245768,1.831694827
2001Q3,Cherokee County,1.840917998,1.864324037
2001Q3,Red River Parish,1.792610803,1.742428547
2001Q3,Bailey County,1.807937079,1.85162385
2001Q3,Preble County,1.874310665,1.820205146
2001Q3,Onslow County,1.850255342,1.858658464
2001Q3,Skamania County,1.852315457,1.839902333
2001Q3,Grant Parish,1.792311998,1.871582086
2001Q3,Schoolcraft County,1.811427491,1.842828079
2001Q3,Preston County,1.899064088,1.866569164
2001Q3,Piatt County,1.874095412,1.834198369
2001Q3,Pickaway County,1.866023797,1.867924152
2001Q3,Kershaw County,1.861599052,1.961462396
2001Q3,Lane County,1.852510341,1.871995994
2001Q3,Somervell County,1.812416754,1.812374884
2001Q3,Perkins County,1.845314006,1.85659006
2001Q3,Darlington County,1.875924004,1.908999348
2001Q3,Benewah County,1.770846711,1.839831145
2001Q3,Nacogdoches County,1.903262523,1.921746136
2001Q3,Muskegon County,1.83039914,1.880649939
2001Q3,Yukon-Koyukuk Census Area,1.872962932,1.807553782
2001Q3,Madison Parish,1.815581825,1.844948986
2001Q3,Craighead County,1.851784176,1.765898235
2001Q3,Berkshire County,1.829135039,1.869356036
2001Q3,Loving County,1.864593052,1.872029867
2001Q3,Spink County,1.817915083,1.897799798
2001Q3,Sherman County,1.85541323,1.842505725
2001Q3,Hartford County,1.927783887,1.845745475
2001Q3,Steele County,1.859560837,1.903381057
2001Q3,Limestone County,1.866848572,1.830146427
2001Q3,Davis County,1.844413458,1.876142577
2001Q3,Boise County,1.850017416,1.805309919
2001Q3,Hudson County,1.907793276,1.867054726
2001Q3,Kenton County,1.872288998,1.862279658
2001Q3,Jefferson Davis Parish,1.879413964,1.88785929
2001Q3,Gadsden County,1.837753057,1.893371702
2001Q3,Oconee County,1.825662375,1.905827173
2001Q3,Pike County,1.863963183,1.861260511
2001Q3,Peoria County,1.927096675,1.829577769
2001Q3,McPherson County,1.836023554,1.849512382
2001Q3,Nueces County,1.859592781,1.844130849
2001Q3,Lenawee County,1.806868811,1.832897497
2001Q3,Lancaster County,1.842992185,1.868617394
2001Q3,Breathitt County,1.86128595,1.829753635
2001Q3,Roosevelt County,1.854163856,1.868264886
2001Q3,Elbert County,1.823551029,1.799577845
2001Q3,Seneca County,1.828231984,1.848488401
2001Q3,Dunn County,1.817461458,1.89241685
2001Q3,Cibola County,1.869655659,1.848112582
2001Q3,Winston County,1.82883751,1.855133539
2001Q3,Uintah County,1.839245163,1.904854423
2001Q3,Lavaca County,1.815701599,1.867215134
2001Q3,Yellow Medicine County,1.915752408,1.843421656
2001Q3,Bremer County,1.825117209,1.898771167
2001Q3,Gloucester County,1.857134208,1.830640548
2001Q3,Yolo County,1.819757379,1.779396967
2001Q3,Craven County,1.812139544,1.824869377
2001Q3,Roanoke County,1.819009991,1.826364373
2001Q3,Silver Bow County,1.867807757,1.87615525
2001Q3,Johnson County,1.864557112,1.864695835
2001Q3,Allen Parish,1.861022749,1.879543754
2001Q3,Bamberg County,1.87798723,1.926203099
2001Q3,Floyd County,1.855170169,1.837737195
2001Q3,Henderson County,1.851408891,1.839312553
2001Q3,Atkinson County,1.836713291,1.864655295
2001Q3,Redwood County,1.869341688,1.849331653
2001Q3,Cass County,1.828829652,1.85442936
2001Q3,Gilchrist County,1.863204857,1.827479188
2001Q3,Yavapai County,1.856327927,1.843171064
2001Q3,Rock Island County,1.861210602,1.79386065
2001Q3,Colorado County,1.857921538,1.858234044
2001Q3,Zapata County,1.850426877,1.847695502
2001Q3,Sauk County,1.826285973,1.881791119
2001Q3,Henry County,1.847253118,1.856404224
2001Q3,Forest County,1.833803201,1.862788926
2001Q3,Centre County,1.768370505,1.857470278
2001Q3,Iberville Parish,1.891167097,1.857401342
2001Q3,Piute County,1.823010592,1.847291826
2001Q3,Chelan County,1.88939093,1.808465245
2001Q3,Santa Barbara County,1.820460259,1.872976387
2001Q3,Okanogan County,1.819704705,1.854754744
2001Q3,Dallam County,1.817129872,1.815998593
2001Q3,Presque Isle County,1.8805831,1.874379718
2001Q3,Converse County,1.904002338,1.920494816
2001Q3,Eureka County,1.853572367,1.861040627
2001Q3,Pulaski County,1.843607536,1.840825597
2001Q3,Antelope County,1.821351582,1.802856644
2001Q3,Sharkey County,1.891677115,1.860969173
2001Q3,Jackson Parish,1.850591144,1.873651326
2001Q3,Piscataquis County,1.864378678,1.872135397
2001Q3,Amador County,1.886930772,1.871286382
2001Q3,Apache County,1.930785855,1.808414843
2001Q3,McCracken County,1.935402688,1.896774816
2001Q3,Alpine County,1.842760088,1.781022418
2001Q3,Hart County,1.871299794,1.877322701
2001Q3,Glades County,1.864267627,1.895001392
2001Q3,Otsego County,1.854887295,1.85023704
2001Q3,Fairfax County,1.843029052,1.891488338
2001Q3,Chenango County,1.873799834,1.889474901
2001Q3,Monterey County,1.879159912,1.887203313
2001Q3,Berks County,1.87841017,1.840618139
2001Q3,Appanoose County,1.872257631,1.890014828
2001Q3,Oneida County,1.892222803,1.840126361
2001Q3,Sabine Parish,1.789491891,1.795490022
2001Q3,Merced County,1.827045467,1.881985174
2001Q3,Clallam County,1.833661258,1.872366044
2001Q3,Wake County,1.868219167,1.853158828
2001Q3,Cottonwood County,1.857109996,1.830949367
2001Q3,Clermont County,1.861328473,1.870011951
2001Q3,Richardson County,1.838428422,1.868013804
2001Q3,Vernon Parish,1.860122397,1.823160176
2001Q3,Gallia County,1.858606877,1.798102241
2001Q3,Clearfield County,1.867424352,1.864747335
2001Q3,San Francisco County,1.854697034,1.856634267
2001Q3,Lawrence County,1.854163399,1.84802767
2001Q3,Appling County,1.955830204,1.795751833
2001Q3,Cape May County,1.833443255,1.828842597
2001Q3,Buena Vista city,1.867550647,1.813956501
2001Q3,Yazoo County,1.840417517,1.889963478
2001Q3,Tooele County,1.887069081,1.855101249
2001Q3,Leavenworth County,1.941033711,1.849446771
2001Q3,Mason County,1.875892231,1.83746694
2001Q3,Taliaferro County,1.811715629,1.812285363
2001Q3,Florence County,1.860377932,1.857241423
2001Q3,Willacy County,1.794913973,1.873133933
2001Q3,Hillsdale County,1.845569453,1.840218097
2001Q3,Talladega County,1.788878457,1.900325235
2001Q3,Crawford County,1.823019736,1.865602681
2001Q3,Blanco County,1.837048794,1.888766797
2001Q3,Charlton County,1.800397751,1.832406775
2001Q3,Gooding County,1.839852871,1.829526104
2001Q3,Gates County,1.846041888,1.873419555
2001Q3,Gwinnett County,1.844862598,1.919164881
2001Q3,Merrick County,1.836464208,1.858435097
2001Q3,McIntosh County,1.82634868,1.853417082
2001Q3,Early County,1.808950102,1.820410647
2001Q3,Waynesboro city,1.812504857,1.884196894
2001Q3,Haralson County,1.865872817,1.792585013
2001Q3,Lackawanna County,1.791753975,1.840385142
2001Q3,Brookings County,1.832073425,1.937157058
2001Q3,Cowley County,1.886493069,1.832431742
2001Q3,Assumption Parish,1.817631004,1.901455499
2001Q3,Midland County,1.895647422,1.835648068
2001Q3,New Hanover County,1.903911213,1.800924163
2001Q3,Ouachita County,1.868662573,1.849144756
2001Q3,Wicomico County,1.86772707,1.892520091
2001Q3,Ward County,1.871858913,1.799865312
2001Q3,New Castle County,1.864810989,1.864934559
2001Q3,Eaton County,1.87823139,1.852857717
2001Q3,Wells County,1.851412526,1.803229532
2001Q3,Bath County,1.794162097,1.859497264
2001Q3,Refugio County,1.94858527,1.810640918
2001Q3,Deschutes County,1.863083289,1.867464192
2001Q3,Concordia Parish,1.907769253,1.825183847
2001Q3,Herkimer County,1.894645725,1.820745729
2001Q3,Cheboygan County,1.852371185,1.880572427
2001Q3,Mayes County,1.906646543,1.871773423
2001Q3,Nantucket County,1.829321734,1.845847004
2001Q3,Nance County,1.863723008,1.878535164
2001Q3,Leflore County,1.868625695,1.86763234
2001Q3,Rio Arriba County,1.911272608,1.870981477
2001Q3,Muhlenberg County,1.816449315,1.851243966
2001Q3,Iberia Parish,1.869596256,1.882845296
2001Q3,Windsor County,1.800733653,1.857644129
2001Q3,Caddo County,1.850562368,1.824018694
2001Q3,Buckingham County,1.931623076,1.868146055
2001Q3,Chester County,1.878008494,1.851069821
2001Q3,Orange County,1.844710519,1.878080172
2001Q3,McDuffie County,1.842866504,1.897840743
2001Q3,Childress County,1.789849215,1.908075173
2001Q3,Dukes County,1.841164798,1.843550248
2001Q3,Anchorage Borough,1.824339755,1.842042032
2001Q3,Calaveras County,1.894781283,1.828161642
2001Q3,Currituck County,1.88469152,1.824886142
2001Q3,Natchitoches Parish,1.826056767,1.817651523
2001Q3,Trigg County,1.872095187,1.842904017
2001Q3,Greenbrier County,1.877853047,1.862492219
2001Q3,Suffolk city,1.852619027,1.876898966
2001Q3,Sharp County,1.872318796,1.838521708
2001Q3,Boundary County,1.837551418,1.848703378
2001Q3,Laurel County,1.757193022,1.799144905
2001Q3,Day County,1.878475822,1.849267413
2001Q3,Volusia County,1.839189557,1.856213576
2001Q3,Richmond city,1.841193679,1.87069945
2001Q3,DeBaca County,1.839427466,1.904398875
2001Q3,Loup County,1.883443693,1.892002603
2001Q3,Cook County,1.823675761,1.832857978
2001Q3,Churchill County,1.817091206,1.805479072
2001Q3,Goliad County,1.799268556,1.803244981
2001Q3,Martin County,1.844272834,1.866345182
2001Q3,Josephine County,1.907637579,1.81495271
2001Q3,Patrick County,1.825294272,1.864626512
2001Q3,Appomattox County,1.872904036,1.819795693
2001Q3,Caddo Parish,1.841673417,1.816019496
2001Q3,Faulk County,1.878576604,1.820105754
2001Q3,Roseau County,1.883725031,1.86652767
2001Q3,Chattooga County,1.936102765,1.773530051
2001Q3,Mohave County,1.809576618,1.852980717
2001Q3,Jeff Davis County,1.837717015,1.847580272
2001Q3,Palo Pinto County,1.864955029,1.817625092
2001Q3,Bates County,1.9392007,1.879768742
2001Q3,Lac qui Parle County,1.840196067,1.882970344
2001Q3,Kossuth County,1.843273153,1.860359281
2001Q3,Outagamie County,1.822806395,1.847856299
2001Q3,Linn County,1.845606092,1.86364099
2001Q3,Price County,1.874662223,1.897428026
2001Q3,Milwaukee County,1.884934781,1.942395946
2001Q3,Frio County,1.877309731,1.852323322
2001Q3,Pamlico County,1.864245076,1.88452659
2001Q3,Audrain County,1.862470767,1.836170068
2001Q3,Dorchester County,1.847722864,1.859706828
2001Q3,Pitt County,1.851480286,1.812501996
2001Q3,Newport County,1.812509719,1.811277648
2001Q3,Chambers County,1.867558462,1.861790974
2001Q3,Craig County,1.857221348,1.845082486
2001Q3,Talbot County,1.893298784,1.857072939
2001Q3,Morehouse Parish,1.948211901,1.843750673
2001Q3,Litchfield County,1.83324678,1.906503478
2001Q3,Snohomish County,1.778431791,1.871924835
2001Q3,Duchesne County,1.857743699,1.893063745
2001Q3,Brazos County,1.863229892,1.869283608
2001Q3,Muskogee County,1.784622254,1.838264653
2001Q3,San Patricio County,1.809061998,1.820575816
2001Q3,Langlade County,1.748659448,1.883963987
2001Q3,Big Horn County,1.869319902,1.828479992
2001Q3,Bracken County,1.850936701,1.828893575
2001Q3,Owyhee County,1.838068042,1.859442425
2001Q3,Baraga County,1.853884934,1.846993977
2001Q3,Kenai Peninsula Borough,1.868425527,1.892243383
2001Q3,Mellette County,1.83433546,1.874125838
2001Q3,Winneshiek County,1.845767652,1.836717266
2001Q3,Lea County,1.888797421,1.821951275
2001Q3,Barry County,1.842015682,1.884550207
2001Q3,Iosco County,1.733675075,1.823261418
2001Q3,Lorain County,1.86759185,1.941428739
2001Q3,Reno County,1.886281398,1.864830881
2001Q3,Prowers County,1.921580706,1.762187035
2001Q3,Woodford County,1.894179454,1.861150081
2001Q3,Horry County,1.846588906,1.831425637
2001Q3,Bland County,1.859389657,1.836039972
2001Q3,Gogebic County,1.849091828,1.885741678
2001Q3,Collin County,1.823429679,1.799697706
2001Q3,Dawson County,1.849305932,1.865523593
2001Q3,Braxton County,1.838398433,1.835052834
2001Q3,Leake County,1.836805214,1.841179721
2001Q3,Los Angeles County,1.792817672,1.885627841
2001Q3,Bonner County,1.867694268,1.773553703
2001Q3,Pueblo County,1.842439676,1.863870035
2001Q3,Beaufort County,1.822750598,1.873271837
2001Q3,Hardin County,1.840019673,1.844260722
2001Q3,Judith Basin County,1.849857386,1.824984283
2001Q3,Parke County,1.86212399,1.848938357
2001Q3,Cooke County,1.816393839,1.857186119
2001Q3,Rutherford County,1.899362861,1.837118538
2001Q3,Gray County,1.890799056,1.815657476
2001Q3,Twiggs County,1.823661943,1.826728472
2001Q3,Rockland County,1.882196182,1.834538635
2001Q3,Cape Girardeau County,1.831850708,1.859057814
2001Q3,Kay County,1.959089493,1.887136561
2001Q3,Ada County,1.873578497,1.865564279
2001Q3,Hockley County,1.780485228,1.916262814
2001Q3,Plymouth County,1.841556812,1.881312761
2001Q3,Rosebud County,1.845142499,1.823278184
2001Q3,Crittenden County,1.833306897,1.857064516
2001Q3,San Luis Obispo County,1.845361955,1.815130909
2001Q3,Trousdale County,1.882567238,1.858383045
2001Q3,Rice County,1.852537396,1.855896321
2001Q3,Greensville County,1.821289275,1.865586964
2001Q3,Tillamook County,1.791286948,1.79601635
2001Q3,Griggs County,1.894894336,1.884586053
2001Q3,Carlton County,1.90350891,1.844057059
2001Q3,Addison County,1.850156107,1.88954337
2001Q3,Tompkins County,1.809819635,1.888959725
2001Q3,Hood River County,1.82515257,1.907344595
2001Q3,Nelson County,1.841977535,1.827977058
2001Q3,McHenry County,1.858507549,1.855257442
2001Q3,Waldo County,1.844655528,1.824863936
2001Q3,Callahan County,1.854308785,1.88264733
2001Q3,Cuming County,1.758439008,1.878717408
2001Q3,Blaine County,1.867313791,1.851680406
2001Q3,Bienville Parish,1.882456095,1.845562332
2001Q3,Carter County,1.833883409,1.865394561
2001Q3,Sublette County,1.885711516,1.808903996
2001Q3,Wirt County,1.900839239,1.828342805
2001Q3,Missoula County,1.830307,1.860383614
2001Q3,Summers County,1.781026869,1.890477462
2001Q3,Ascension Parish,1.85858542,1.841711858
2001Q3,Estill County,1.880092611,1.82122872
2001Q3,Matanuska-Susitna Borough,1.769541219,1.871813282
2001Q3,Bulloch County,1.85797197,1.84825072
2001Q3,Somerset County,1.857273537,1.861427135
2001Q3,Schuylkill County,1.862922406,1.812314882
2001Q3,Island County,1.848155358,1.888713323
2001Q3,Watonwan County,1.877079208,1.835825532
2001Q3,Pender County,1.88562398,1.867167781
2001Q3,Juab County,1.836216643,1.846536017
2001Q3,Dubois County,1.854592721,1.891368676
2001Q3,Benson County,1.87034505,1.881589862
2001Q3,Stephens County,1.836877138,1.830373711
2001Q3,Telfair County,1.835078869,1.880330372
2001Q3,Overton County,1.843667916,1.872802013
2001Q3,Auglaize County,1.891738389,1.804521181
2001Q3,Juneau County,1.809907877,1.772699135
2001Q3,Yuba County,1.786849734,1.882216166
2001Q3,Swain County,1.810317674,1.79155549
2001Q3,Calumet County,1.927553952,1.833155908
2001Q3,Young County,1.804842528,1.847738495
2001Q3,Canyon County,1.824098627,1.855342993
2001Q3,Mathews County,1.862989862,1.905338847
2001Q3,Wilcox County,1.862710274,1.898227944
2001Q3,Wright County,1.847640476,1.85995339
2001Q3,Chattahoochee County,1.835512261,1.867644239
2001Q3,Grainger County,1.777437825,1.908962162
2001Q3,Dinwiddie County,1.918590856,1.874976233
2001Q3,Tama County,1.809553347,1.867395251
2001Q3,Susquehanna County,1.812533464,1.851599473
2001Q3,Jones County,1.859032098,1.855058208
2001Q3,Sequatchie County,1.823618074,1.82334105
2001Q3,Mora County,1.915384071,1.940865136
2001Q3,Eddy County,1.891989624,1.831171264
2001Q3,Falls Church city,1.912803997,1.864040054
2001Q3,Grenada County,1.845867583,1.856330794
2001Q3,Montgomery County,1.853227601,1.850574905
2001Q3,Del Norte County,1.924759851,1.856672432
2001Q3,Ness County,1.89201603,1.792787769
2001Q3,Fountain County,1.813107124,1.840048853
2001Q3,Kent County,1.837399606,1.858509502
2001Q3,Moniteau County,1.860408401,1.845147858
2001Q3,Galveston County,1.893161326,1.880137103
2001Q3,Burleigh County,1.834460687,1.87083264
2001Q3,Yates County,1.8223965,1.846329766
2001Q3,Lanier County,1.906299215,1.773179685
2001Q3,Ashland County,1.89345441,1.865180551
2001Q3,Lafayette County,1.887240248,1.844770069
2001Q3,Brooke County,1.824192614,1.881054604
2001Q3,Blue Earth County,1.808625578,1.856092279
2001Q3,San Mateo County,1.882923105,1.843326583
2001Q3,Jay County,1.847234134,1.880341997
2001Q3,Stark County,1.817994729,1.845345868
2001Q3,Yellowstone County,1.867927589,1.871117917
2001Q3,Colquitt County,1.869688364,1.918001237
2001Q3,Washoe County,1.844200054,1.882074018
2001Q3,Ellis County,1.863751751,1.814960622
2001Q3,Sacramento County,1.805718266,1.820478338
2001Q3,Winchester city,1.839536252,1.884981902
2001Q3,Tippah County,1.897837547,1.866890247
2001Q3,Magoffin County,1.84127823,1.85368708
2001Q3,Elkhart County,1.86343972,1.821789339
2001Q3,Hardee County,1.855349146,1.819727685
2001Q3,Shoshone County,1.878221498,1.845453677
2001Q3,Webb County,1.827106021,1.849309427
2001Q3,Teller County,1.886519706,1.908175294
2001Q3,Allen County,1.855112855,1.84330961
2001Q3,Hamilton County,1.829413512,1.855086134
2001Q3,Bolivar County,1.917591016,1.844937555
2001Q3,Honolulu County,1.855234368,1.869341807
2001Q3,Coweta County,1.861677256,1.884218462
2001Q3,Davie County,1.812636089,1.872658076
2001Q3,Yalobusha County,1.790183857,1.887916182
2001Q3,Fisher County,1.867589617,1.834753299
2001Q3,Baltimore city,1.909115732,1.865643715
2001Q3,Valdez-Cordova Census Area,1.785677451,1.882474832
2001Q3,Missaukee County,1.856173083,1.911927538
2001Q3,Athens County,1.867931938,1.883958908
2001Q3,Kleberg County,1.846465584,1.881411431
2001Q3,McMullen County,1.911380759,1.851801753
